max,mean,min,std,sum,depto,year
{'LST_1KM': 306.63714285714286},{'LST_1KM': 298.4041123647693},{'LST_1KM': 290.07025641025643},{'LST_1KM': 3.2634829191714685},{'LST_1KM': 507868.58648616786},HN14,2025
{'LST_1KM': 312.70394366197183},{'LST_1KM': 303.5512988947839},{'LST_1KM': 293.6904545454546},{'LST_1KM': 2.5593511515607927},{'LST_1KM': 1023232.1454650477},HN04,2000
{'LST_1KM': 309.6859649122808},{'LST_1KM': 303.0914272647759},{'LST_1KM': 293.5431034482758},{'LST_1KM': 2.679234405335786},{'LST_1KM': 1021681.9777130899},HN04,2001
{'LST_1KM': 309.7087234042553},{'LST_1KM': 302.9503891864475},{'LST_1KM': 293.3282191780824},{'LST_1KM': 2.8142009976482885},{'LST_1KM': 1021206.5566030316},HN04,2002
{'LST_1KM': 309.51965517241376},{'LST_1KM': 303.5511513632728},{'LST_1KM': 294.6295384615385},{'LST_1KM': 2.438554423676342},{'LST_1KM': 1023231.6481554161},HN04,2003
{'LST_1KM': 309.1981481481483},{'LST_1KM': 302.33779831920657},{'LST_1KM': 293.2730909090909},{'LST_1KM': 2.6343375809396417},{'LST_1KM': 1019141.5920660275},HN04,2004
{'LST_1KM': 311.33359223300965},{'LST_1KM': 303.18830388717737},{'LST_1KM': 293.648695652174},{'LST_1KM': 2.5804318852962322},{'LST_1KM': 1022008.5362702307},HN04,2005
{'LST_1KM': 309.756},{'LST_1KM': 302.4506892337474},{'LST_1KM': 293.14881355932204},{'LST_1KM': 2.649182800673751},{'LST_1KM': 1019522.1327295323},HN04,2006
{'LST_1KM': 308.8328971962617},{'LST_1KM': 302.8911005004906},{'LST_1KM': 293.910625},{'LST_1KM': 2.465231180530372},{'LST_1KM': 1021006.7021153242},HN04,2007
{'LST_1KM': 309.70991304347814},{'LST_1KM': 302.9354057133177},{'LST_1KM': 293.06800000000004},{'LST_1KM': 2.6368932022331126},{'LST_1KM': 1021156.0492541486},HN04,2008
{'LST_1KM': 308.9744144144145},{'LST_1KM': 302.8309965192745},{'LST_1KM': 293.39393939393926},{'LST_1KM': 2.488906747825714},{'LST_1KM': 1020804.099372807},HN04,2009
{'LST_1KM': 309.8282758620689},{'LST_1KM': 303.33546857105176},{'LST_1KM': 294.3789830508474},{'LST_1KM': 2.542561789610714},{'LST_1KM': 1022504.6093747298},HN04,2010
{'LST_1KM': 309.5453465346534},{'LST_1KM': 303.31067109289626},{'LST_1KM': 292.43709677419355},{'LST_1KM': 2.5869670998859418},{'LST_1KM': 1022421.0202849528},HN04,2011
{'LST_1KM': 312.10760000000005},{'LST_1KM': 302.525324549917},{'LST_1KM': 292.9518367346938},{'LST_1KM': 2.4870371885292784},{'LST_1KM': 1019773.7187216518},HN04,2012
{'LST_1KM': 309.47092592592594},{'LST_1KM': 303.44598521590535},{'LST_1KM': 293.87914285714277},{'LST_1KM': 2.4133201076850916},{'LST_1KM': 1022877.1466823771},HN04,2013
{'LST_1KM': 309.60065573770487},{'LST_1KM': 303.0275679214769},{'LST_1KM': 293.66685714285717},{'LST_1KM': 2.4784000121311993},{'LST_1KM': 1021466.7161309791},HN04,2014
{'LST_1KM': 309.910752688172},{'LST_1KM': 303.66767406487185},{'LST_1KM': 293.89047619047625},{'LST_1KM': 2.575119942791854},{'LST_1KM': 1023624.431103098},HN04,2015
{'LST_1KM': 312.55801801801795},{'LST_1KM': 304.24186679364044},{'LST_1KM': 293.82468085106393},{'LST_1KM': 2.743410555020302},{'LST_1KM': 1025559.9604844827},HN04,2016
{'LST_1KM': 309.77303030303057},{'LST_1KM': 303.21348437968027},{'LST_1KM': 293.3771428571429},{'LST_1KM': 2.462421908780246},{'LST_1KM': 1022093.4164518059},HN04,2017
{'LST_1KM': 309.09154471544724},{'LST_1KM': 303.25357432266253},{'LST_1KM': 293.5657692307694},{'LST_1KM': 2.487644380932701},{'LST_1KM': 1022228.5544614888},HN04,2018
{'LST_1KM': 310.3264516129034},{'LST_1KM': 304.11143210750816},{'LST_1KM': 294.32630434782607},{'LST_1KM': 2.5629059109463554},{'LST_1KM': 1025120.2820373137},HN04,2019
{'LST_1KM': 310.16409090909076},{'LST_1KM': 304.3640730926742},{'LST_1KM': 294.29333333333335},{'LST_1KM': 2.500229556562851},{'LST_1KM': 1025971.9021035925},HN04,2020
{'LST_1KM': 309.542641509434},{'LST_1KM': 303.66556648539705},{'LST_1KM': 293.8498734177216},{'LST_1KM': 2.5309911539919656},{'LST_1KM': 1023617.3267254342},HN04,2021
{'LST_1KM': 310.30480000000006},{'LST_1KM': 303.09907721106555},{'LST_1KM': 292.8034285714286},{'LST_1KM': 2.588833492815021},{'LST_1KM': 1021707.7646920392},HN04,2022
{'LST_1KM': 310.0007547169811},{'LST_1KM': 303.8328763397002},{'LST_1KM': 293.6227906976745},{'LST_1KM': 2.493597009056292},{'LST_1KM': 1024181.3065924264},HN04,2023
{'LST_1KM': 309.17980952380947},{'LST_1KM': 303.5804279491921},{'LST_1KM': 293.93942028985504},{'LST_1KM': 2.343247953825914},{'LST_1KM': 1023330.3357378154},HN04,2024
{'LST_1KM': 306.31515151515157},{'LST_1KM': 300.33584896128457},{'LST_1KM': 292.7017142857143},{'LST_1KM': 2.0509686054896594},{'LST_1KM': 1012393.2798562717},HN04,2025
{'LST_1KM': 317.82545454545453},{'LST_1KM': 303.98301200169425},{'LST_1KM': 292.89294117647063},{'LST_1KM': 3.695293174040532},{'LST_1KM': 2328649.3464914276},HN07,2000
{'LST_1KM': 320.536530612245},{'LST_1KM': 303.7874854083528},{'LST_1KM': 292.92222222222216},{'LST_1KM': 4.040762143759142},{'LST_1KM': 2327151.52307423},HN07,2001
{'LST_1KM': 317.3224203821656},{'LST_1KM': 303.5334620727012},{'LST_1KM': 293.3702857142858},{'LST_1KM': 3.8934157691206996},{'LST_1KM': 2325205.5877712555},HN07,2002
{'LST_1KM': 318.50956521739124},{'LST_1KM': 304.36813010205765},{'LST_1KM': 294.14260869565214},{'LST_1KM': 3.480475374810165},{'LST_1KM': 2331599.527841457},HN07,2003
{'LST_1KM': 319.9199999999999},{'LST_1KM': 302.43633642276313},{'LST_1KM': 292.4640909090909},{'LST_1KM': 4.152890361810809},{'LST_1KM': 2316801.101905667},HN07,2004
{'LST_1KM': 314.86970297029706},{'LST_1KM': 303.8772350608951},{'LST_1KM': 293.8090566037735},{'LST_1KM': 3.427933920351505},{'LST_1KM': 2327839.0465919566},HN07,2005
{'LST_1KM': 314.79036144578305},{'LST_1KM': 303.3597928111329},{'LST_1KM': 292.25170731707306},{'LST_1KM': 3.6470933279855124},{'LST_1KM': 2323875.201544099},HN07,2006
{'LST_1KM': 312.9438775510204},{'LST_1KM': 302.4892014600128},{'LST_1KM': 292.29952380952386},{'LST_1KM': 3.379298752527207},{'LST_1KM': 2317206.0723467227},HN07,2007
{'LST_1KM': 311.27397260273966},{'LST_1KM': 302.58702391457166},{'LST_1KM': 293.43705882352936},{'LST_1KM': 3.2927058959310354},{'LST_1KM': 2317955.4372318876},HN07,2008
{'LST_1KM': 317.7005095541401},{'LST_1KM': 303.1105720411333},{'LST_1KM': 293.8764444444444},{'LST_1KM': 3.3774223328161406},{'LST_1KM': 2321966.056097549},HN07,2009
{'LST_1KM': 310.86850000000004},{'LST_1KM': 302.75403367070606},{'LST_1KM': 293.18740740740753},{'LST_1KM': 3.1349171311881263},{'LST_1KM': 2319234.8085918827},HN07,2010
{'LST_1KM': 316.4895},{'LST_1KM': 303.2934441912328},{'LST_1KM': 293.3263157894737},{'LST_1KM': 3.0797417852329336},{'LST_1KM': 2323366.9406733564},HN07,2011
{'LST_1KM': 316.53256410256427},{'LST_1KM': 301.8208438325078},{'LST_1KM': 291.95069767441856},{'LST_1KM': 3.1566491188777617},{'LST_1KM': 2312086.146261829},HN07,2012
{'LST_1KM': 313.56855072463765},{'LST_1KM': 303.2084738623436},{'LST_1KM': 293.3051282051283},{'LST_1KM': 3.2223491667069486},{'LST_1KM': 2322716.028967679},HN07,2013
{'LST_1KM': 317.4150561797752},{'LST_1KM': 303.183295782638},{'LST_1KM': 292.0825},{'LST_1KM': 3.8106312437612875},{'LST_1KM': 2322523.1533248387},HN07,2014
{'LST_1KM': 315.0590476190476},{'LST_1KM': 303.93234815757734},{'LST_1KM': 294.06258064516123},{'LST_1KM': 3.7907792668285496},{'LST_1KM': 2328261.238199728},HN07,2015
{'LST_1KM': 313.5027972027971},{'LST_1KM': 303.75637709968805},{'LST_1KM': 293.46645161290326},{'LST_1KM': 3.197794885061561},{'LST_1KM': 2326913.2191566345},HN07,2016
{'LST_1KM': 314.0125842696631},{'LST_1KM': 302.47708426624655},{'LST_1KM': 293.10170212765956},{'LST_1KM': 3.2913754068491197},{'LST_1KM': 2317113.2490828196},HN07,2017
{'LST_1KM': 313.02359999999993},{'LST_1KM': 302.95470606717436},{'LST_1KM': 294.0086363636364},{'LST_1KM': 3.3400219119340364},{'LST_1KM': 2320772.051222047},HN07,2018
{'LST_1KM': 320.1873786407767},{'LST_1KM': 304.600330508539},{'LST_1KM': 293.4432558139535},{'LST_1KM': 3.6942343862546463},{'LST_1KM': 2333378.2894941145},HN07,2019
{'LST_1KM': 316.2987628865979},{'LST_1KM': 304.8979292601679},{'LST_1KM': 294.1242105263159},{'LST_1KM': 3.186515530640995},{'LST_1KM': 2335658.0324769015},HN07,2020
{'LST_1KM': 315.9910000000001},{'LST_1KM': 303.43817076454957},{'LST_1KM': 293.0766666666667},{'LST_1KM': 3.5596297231872285},{'LST_1KM': 2324475.61262892},HN07,2021
{'LST_1KM': 313.80043478260865},{'LST_1KM': 302.75639010022775},{'LST_1KM': 292.10774193548394},{'LST_1KM': 3.239894037549957},{'LST_1KM': 2319252.859923204},HN07,2022
{'LST_1KM': 311.66568627450994},{'LST_1KM': 302.5807706967713},{'LST_1KM': 292.6145833333333},{'LST_1KM': 2.8614766823757014},{'LST_1KM': 2317907.5347144133},HN07,2023
{'LST_1KM': 313.7266666666667},{'LST_1KM': 302.6340333144033},{'LST_1KM': 293.2995918367347},{'LST_1KM': 2.644448340050683},{'LST_1KM': 2318315.5508036166},HN07,2024
{'LST_1KM': 310.25},{'LST_1KM': 299.9298937041945},{'LST_1KM': 291.5523076923077},{'LST_1KM': 3.0558491374227463},{'LST_1KM': 2297600.6006665374},HN07,2025
{'LST_1KM': 311.3376237623764},{'LST_1KM': 302.31872277951743},{'LST_1KM': 292.6334693877552},{'LST_1KM': 4.032140476081327},{'LST_1KM': 981650.2330102308},HN10,2000
{'LST_1KM': 313.0095789473683},{'LST_1KM': 302.4946837169896},{'LST_1KM': 292.3668181818182},{'LST_1KM': 4.548715889789012},{'LST_1KM': 982221.5905949749},HN10,2001
{'LST_1KM': 312.31917098445575},{'LST_1KM': 302.5155448644782},{'LST_1KM': 292.8744927536233},{'LST_1KM': 4.341654714261476},{'LST_1KM': 982289.3282134221},HN10,2002
{'LST_1KM': 311.01127516778536},{'LST_1KM': 302.5325537150304},{'LST_1KM': 293.8823809523809},{'LST_1KM': 3.641161242114699},{'LST_1KM': 982344.5571517899},HN10,2003
{'LST_1KM': 311.34271428571424},{'LST_1KM': 301.3524445783793},{'LST_1KM': 291.64582278481004},{'LST_1KM': 4.237404687741864},{'LST_1KM': 978512.6594832622},HN10,2004
{'LST_1KM': 311.59779069767444},{'LST_1KM': 301.6360795091081},{'LST_1KM': 293.0197402597403},{'LST_1KM': 3.841985012771761},{'LST_1KM': 979433.6421246278},HN10,2005
{'LST_1KM': 312.36626666666666},{'LST_1KM': 301.31343442050826},{'LST_1KM': 292.1028571428573},{'LST_1KM': 4.2468033686168685},{'LST_1KM': 978385.9907469968},HN10,2006
{'LST_1KM': 311.4382894736842},{'LST_1KM': 301.7562323773276},{'LST_1KM': 292.3718181818183},{'LST_1KM': 4.154008783317919},{'LST_1KM': 979823.7869691156},HN10,2007
{'LST_1KM': 312.05400000000003},{'LST_1KM': 301.32534004691087},{'LST_1KM': 292.34600000000006},{'LST_1KM': 4.163549647936642},{'LST_1KM': 978424.6491563233},HN10,2008
{'LST_1KM': 310.64439024390236},{'LST_1KM': 301.5866196252181},{'LST_1KM': 292.29062500000003},{'LST_1KM': 3.998679918853052},{'LST_1KM': 979273.0423903512},HN10,2009
{'LST_1KM': 311.46088888888875},{'LST_1KM': 301.64555438374583},{'LST_1KM': 293.62447761194034},{'LST_1KM': 3.947495680964284},{'LST_1KM': 979464.4077113913},HN10,2010
{'LST_1KM': 311.4016129032257},{'LST_1KM': 301.29451203512065},{'LST_1KM': 292.1576119402985},{'LST_1KM': 4.080440297331933},{'LST_1KM': 978324.5484259455},HN10,2011
{'LST_1KM': 310.91602094240824},{'LST_1KM': 301.057303297271},{'LST_1KM': 292.02958904109585},{'LST_1KM': 4.129149784302357},{'LST_1KM': 977554.3149100015},HN10,2012
{'LST_1KM': 313.9514062499998},{'LST_1KM': 301.9500592283184},{'LST_1KM': 293.1845454545454},{'LST_1KM': 4.054031660917853},{'LST_1KM': 980453.1564361783},HN10,2013
{'LST_1KM': 312.876083916084},{'LST_1KM': 301.7780031450357},{'LST_1KM': 291.99194444444436},{'LST_1KM': 4.12905585511754},{'LST_1KM': 979894.4781886239},HN10,2014
{'LST_1KM': 313.02821917808205},{'LST_1KM': 302.9333604229508},{'LST_1KM': 293.5009523809524},{'LST_1KM': 4.156864457166811},{'LST_1KM': 983646.0048246456},HN10,2015
{'LST_1KM': 312.0825396825397},{'LST_1KM': 302.2170313976768},{'LST_1KM': 293.36027777777775},{'LST_1KM': 3.938393799596082},{'LST_1KM': 981320.0339151791},HN10,2016
{'LST_1KM': 312.7614925373135},{'LST_1KM': 302.14145268759773},{'LST_1KM': 292.53526315789486},{'LST_1KM': 4.139998273300551},{'LST_1KM': 981074.6245085847},HN10,2017
{'LST_1KM': 311.8929166666667},{'LST_1KM': 302.0826913969263},{'LST_1KM': 292.2452173913044},{'LST_1KM': 4.041594232422717},{'LST_1KM': 980883.8224499187},HN10,2018
{'LST_1KM': 313.12515337423315},{'LST_1KM': 302.62167634350476},{'LST_1KM': 293.22369565217383},{'LST_1KM': 3.9722674097372823},{'LST_1KM': 982633.9446174551},HN10,2019
{'LST_1KM': 313.1522448979593},{'LST_1KM': 303.26616223007284},{'LST_1KM': 294.58454545454555},{'LST_1KM': 3.817881672472849},{'LST_1KM': 984726.6357842631},HN10,2020
{'LST_1KM': 312.74212560386474},{'LST_1KM': 302.1645261363087},{'LST_1KM': 293.40025974025986},{'LST_1KM': 3.9725559369313515},{'LST_1KM': 981149.5456252632},HN10,2021
{'LST_1KM': 312.1738064516128},{'LST_1KM': 301.7473920497219},{'LST_1KM': 292.46827586206905},{'LST_1KM': 4.165733586739476},{'LST_1KM': 979795.0818013567},HN10,2022
{'LST_1KM': 311.5692810457516},{'LST_1KM': 301.9616979095398},{'LST_1KM': 292.8658585858585},{'LST_1KM': 3.805149960459585},{'LST_1KM': 980490.948055658},HN10,2023
{'LST_1KM': 310.3095104895106},{'LST_1KM': 301.48805408886847},{'LST_1KM': 293.08344086021515},{'LST_1KM': 3.5518309531710854},{'LST_1KM': 978952.9931362567},HN10,2024
{'LST_1KM': 312.41454545454553},{'LST_1KM': 299.2792476392463},{'LST_1KM': 290.27448275862065},{'LST_1KM': 4.21838398765409},{'LST_1KM': 971780.8426785842},HN10,2025
{'LST_1KM': 312.94365853658525},{'LST_1KM': 303.6268524571435},{'LST_1KM': 290.95374999999996},{'LST_1KM': 2.7993721314946582},{'LST_1KM': 1586101.430881634},HN16,2000
{'LST_1KM': 314.86431034482763},{'LST_1KM': 303.18652999254294},{'LST_1KM': 290.53892473118276},{'LST_1KM': 3.0083079464995905},{'LST_1KM': 1583801.2519432416},HN16,2001
{'LST_1KM': 311.06771929824555},{'LST_1KM': 303.1512392831795},{'LST_1KM': 290.03534883720926},{'LST_1KM': 3.055255266883712},{'LST_1KM': 1583616.8985365347},HN16,2002
{'LST_1KM': 312.3945945945944},{'LST_1KM': 303.9626282165931},{'LST_1KM': 291.98525252525246},{'LST_1KM': 2.8435901497742853},{'LST_1KM': 1587855.4734118264},HN16,2003
{'LST_1KM': 315.9855462184874},{'LST_1KM': 303.0544876376094},{'LST_1KM': 290.38506024096375},{'LST_1KM': 3.2590557853060793},{'LST_1KM': 1583111.4823579686},HN16,2004
{'LST_1KM': 312.2870085470085},{'LST_1KM': 303.60879049117614},{'LST_1KM': 291.3525},{'LST_1KM': 3.0062719079442393},{'LST_1KM': 1586007.0778630076},HN16,2005
{'LST_1KM': 309.0876},{'LST_1KM': 302.59840479477566},{'LST_1KM': 289.8487323943662},{'LST_1KM': 2.812154733305282},{'LST_1KM': 1580728.9735522917},HN16,2006
{'LST_1KM': 315.63966942148767},{'LST_1KM': 303.34509739450925},{'LST_1KM': 290.07372549019595},{'LST_1KM': 2.943334375561368},{'LST_1KM': 1584629.5844214614},HN16,2007
{'LST_1KM': 310.47607142857134},{'LST_1KM': 303.23763522764654},{'LST_1KM': 290.59365853658534},{'LST_1KM': 2.9319298318560216},{'LST_1KM': 1584068.2180757406},HN16,2008
{'LST_1KM': 309.50630630630627},{'LST_1KM': 303.12257806452345},{'LST_1KM': 290.9033846153847},{'LST_1KM': 2.781661874363051},{'LST_1KM': 1583467.176601359},HN16,2009
{'LST_1KM': 313.89555555555546},{'LST_1KM': 303.1277359138734},{'LST_1KM': 291.7860240963856},{'LST_1KM': 2.686847444469},{'LST_1KM': 1583494.1204377424},HN16,2010
{'LST_1KM': 310.0287931034483},{'LST_1KM': 303.31558122603593},{'LST_1KM': 290.6356363636363},{'LST_1KM': 2.7663968981919056},{'LST_1KM': 1584475.3963558448},HN16,2011
{'LST_1KM': 310.71103999999997},{'LST_1KM': 302.6373165691698},{'LST_1KM': 289.31052631578945},{'LST_1KM': 2.83606807092453},{'LST_1KM': 1580932.242863109},HN16,2012
{'LST_1KM': 311.9615},{'LST_1KM': 303.35984094750944},{'LST_1KM': 291.3484745762712},{'LST_1KM': 2.6010886778219984},{'LST_1KM': 1584706.602545256},HN16,2013
{'LST_1KM': 310.9248484848485},{'LST_1KM': 303.3939967449709},{'LST_1KM': 290.59586206896546},{'LST_1KM': 2.9718882598494556},{'LST_1KM': 1584885.0273413109},HN16,2014
{'LST_1KM': 312.3364102564104},{'LST_1KM': 304.2837590414151},{'LST_1KM': 290.5571134020618},{'LST_1KM': 3.0749616696817195},{'LST_1KM': 1589533.0129859073},HN16,2015
{'LST_1KM': 317.7409174311926},{'LST_1KM': 304.628528422926},{'LST_1KM': 291.49428571428575},{'LST_1KM': 3.22810289268573},{'LST_1KM': 1591334.036857522},HN16,2016
{'LST_1KM': 316.57821428571424},{'LST_1KM': 303.55526557550314},{'LST_1KM': 290.9193333333333},{'LST_1KM': 2.9084340184855186},{'LST_1KM': 1585727.4716797937},HN16,2017
{'LST_1KM': 312.6917006802721},{'LST_1KM': 303.5436417883991},{'LST_1KM': 291.56652631578953},{'LST_1KM': 2.934164759169289},{'LST_1KM': 1585666.7507481342},HN16,2018
{'LST_1KM': 316.31296},{'LST_1KM': 305.41368600285483},{'LST_1KM': 292.0525531914893},{'LST_1KM': 3.325408468396736},{'LST_1KM': 1595435.5830511956},HN16,2019
{'LST_1KM': 317.87766666666664},{'LST_1KM': 305.20507348831853},{'LST_1KM': 293.03098901098895},{'LST_1KM': 2.9429544172859177},{'LST_1KM': 1594345.8223626132},HN16,2020
{'LST_1KM': 313.12689655172414},{'LST_1KM': 304.5426722601688},{'LST_1KM': 291.34565656565655},{'LST_1KM': 3.059236538979209},{'LST_1KM': 1590885.5370575301},HN16,2021
{'LST_1KM': 312.2667826086958},{'LST_1KM': 303.6154946097806},{'LST_1KM': 290.1247222222221},{'LST_1KM': 3.151043613275017},{'LST_1KM': 1586042.0991795522},HN16,2022
{'LST_1KM': 312.37384615384616},{'LST_1KM': 304.1388637438104},{'LST_1KM': 290.4527102803738},{'LST_1KM': 2.995656030968954},{'LST_1KM': 1588776.1015434607},HN16,2023
{'LST_1KM': 310.9734939759036},{'LST_1KM': 303.906198030225},{'LST_1KM': 291.8670796460177},{'LST_1KM': 2.614484322716506},{'LST_1KM': 1587560.690527444},HN16,2024
{'LST_1KM': 307.06500000000005},{'LST_1KM': 300.4472994763862},{'LST_1KM': 288.56875},{'LST_1KM': 2.3032443616763523},{'LST_1KM': 1569491.9199258962},HN16,2025
{'LST_1KM': 307.17044444444446},{'LST_1KM': 303.61337144865826},{'LST_1KM': 300.36},{'LST_1KM': 1.2127012685681482},{'LST_1KM': 71758.72268172228},HN11,2000
{'LST_1KM': 307.0526153846154},{'LST_1KM': 302.82685325023067},{'LST_1KM': 295.65333333333336},{'LST_1KM': 1.0930907928340112},{'LST_1KM': 71610.83167781238},HN11,2001
{'LST_1KM': 306.1816},{'LST_1KM': 303.0384341266688},{'LST_1KM': 297.90000000000003},{'LST_1KM': 1.161700105897731},{'LST_1KM': 71823.67404606906},HN11,2002
{'LST_1KM': 307.41612903225797},{'LST_1KM': 304.33365941140715},{'LST_1KM': 299.32},{'LST_1KM': 1.1586650806390566},{'LST_1KM': 72072.17787527633},HN11,2003
{'LST_1KM': 347.396},{'LST_1KM': 303.0962224950104},{'LST_1KM': 299.0357142857143},{'LST_1KM': 3.0410902265318},{'LST_1KM': 71839.74779450365},HN11,2004
{'LST_1KM': 309.08578947368414},{'LST_1KM': 303.1538637245506},{'LST_1KM': 297.88},{'LST_1KM': 1.1287664353866569},{'LST_1KM': 71477.73687284267},HN11,2005
{'LST_1KM': 308.2433766233766},{'LST_1KM': 303.3497674072942},{'LST_1KM': 300.0878787878788},{'LST_1KM': 1.069082532779857},{'LST_1KM': 71677.38641408508},HN11,2006
{'LST_1KM': 313.1107692307693},{'LST_1KM': 302.88557421955267},{'LST_1KM': 282.34888888888895},{'LST_1KM': 1.8621050653071707},{'LST_1KM': 71369.34357865114},HN11,2007
{'LST_1KM': 305.9},{'LST_1KM': 302.96943501785944},{'LST_1KM': 298.536},{'LST_1KM': 1.0569260278161634},{'LST_1KM': 71800.19175293836},HN11,2008
{'LST_1KM': 305.8790909090909},{'LST_1KM': 303.33777828600876},{'LST_1KM': 300.6422727272727},{'LST_1KM': 1.0480211993271022},{'LST_1KM': 71725.70462562033},HN11,2009
{'LST_1KM': 313.1424999999999},{'LST_1KM': 303.39275863999114},{'LST_1KM': 299.03599999999994},{'LST_1KM': 1.142596982471793},{'LST_1KM': 71225.91174895322},HN11,2010
{'LST_1KM': 308.8540740740741},{'LST_1KM': 303.37365764735557},{'LST_1KM': 300.5830769230769},{'LST_1KM': 1.2587989578260375},{'LST_1KM': 71769.87949503676},HN11,2011
