max,mean,min,std,sum,depto,year
{'LST_1KM': 338.53499999999997},{'LST_1KM': 302.50912552438376},{'LST_1KM': 299.00666666666666},{'LST_1KM': 2.847720299844692},{'LST_1KM': 71460.95962093266},HN11,2012
{'LST_1KM': 306.6914285714286},{'LST_1KM': 303.32749757298103},{'LST_1KM': 292.062962962963},{'LST_1KM': 1.5337855298983931},{'LST_1KM': 71787.50775893884},HN11,2013
{'LST_1KM': 307.0585714285714},{'LST_1KM': 303.55124937537806},{'LST_1KM': 300.51},{'LST_1KM': 1.1972112654202176},{'LST_1KM': 71621.42929379999},HN11,2014
{'LST_1KM': 315.94060606060606},{'LST_1KM': 303.45202559604934},{'LST_1KM': 298.8914285714286},{'LST_1KM': 1.437243414983949},{'LST_1KM': 71581.35781824925},HN11,2015
{'LST_1KM': 310.22386363636366},{'LST_1KM': 303.55102223266806},{'LST_1KM': 297.428},{'LST_1KM': 1.2229331801662031},{'LST_1KM': 71903.49959184254},HN11,2016
{'LST_1KM': 307.31269841269835},{'LST_1KM': 303.07875420426177},{'LST_1KM': 300.0933333333333},{'LST_1KM': 1.1979527045535512},{'LST_1KM': 71380.39506370724},HN11,2017
{'LST_1KM': 309.0971153846155},{'LST_1KM': 303.61120849918507},{'LST_1KM': 300.51230769230773},{'LST_1KM': 1.486981121492152},{'LST_1KM': 71739.16135569176},HN11,2018
{'LST_1KM': 308.8575384615384},{'LST_1KM': 304.5378698118632},{'LST_1KM': 297.09000000000003},{'LST_1KM': 1.5003769795741528},{'LST_1KM': 72159.94968538194},HN11,2019
{'LST_1KM': 307.93},{'LST_1KM': 304.44876213895225},{'LST_1KM': 300.5846153846154},{'LST_1KM': 1.170639762174565},{'LST_1KM': 71860.65311522117},HN11,2020
{'LST_1KM': 307.7096907216494},{'LST_1KM': 304.5432208200777},{'LST_1KM': 300.13272727272727},{'LST_1KM': 1.2094081542798365},{'LST_1KM': 72112.25182877298},HN11,2021
{'LST_1KM': 306.3323076923076},{'LST_1KM': 303.5234924641152},{'LST_1KM': 300.31142857142856},{'LST_1KM': 1.1285880083505964},{'LST_1KM': 71935.0677139953},HN11,2022
{'LST_1KM': 308.2622222222222},{'LST_1KM': 304.2785302592319},{'LST_1KM': 300.532},{'LST_1KM': 1.1949495864994668},{'LST_1KM': 71645.06476009726},HN11,2023
{'LST_1KM': 335.38514285714285},{'LST_1KM': 303.9420896279727},{'LST_1KM': 299.74249999999995},{'LST_1KM': 2.412846065399157},{'LST_1KM': 71812.5763058656},HN11,2024
{'LST_1KM': 303.46},{'LST_1KM': 300.6674011908377},{'LST_1KM': 292.88666666666666},{'LST_1KM': 1.2983281505622528},{'LST_1KM': 69626.31650086337},HN11,2025
{'LST_1KM': 320.1611940298508},{'LST_1KM': 305.0027235413983},{'LST_1KM': 293.0159090909092},{'LST_1KM': 3.215980581514123},{'LST_1KM': 1245031.8822979953},HN05,2000
{'LST_1KM': 320.4877669902912},{'LST_1KM': 304.5199231644659},{'LST_1KM': 292.6740000000001},{'LST_1KM': 3.2626774055474974},{'LST_1KM': 1243071.821881338},HN05,2001
{'LST_1KM': 323.27311827956976},{'LST_1KM': 304.6242192499729},{'LST_1KM': 292.81897435897434},{'LST_1KM': 3.265155209624215},{'LST_1KM': 1243433.05720626},HN05,2002
{'LST_1KM': 322.75245283018864},{'LST_1KM': 305.6294630230204},{'LST_1KM': 294.2581333333333},{'LST_1KM': 3.09143810905277},{'LST_1KM': 1247601.0419044178},HN05,2003
{'LST_1KM': 317.3444660194175},{'LST_1KM': 304.1940299550219},{'LST_1KM': 292.52033333333327},{'LST_1KM': 3.08334213564796},{'LST_1KM': 1241741.502796161},HN05,2004
{'LST_1KM': 324.41259259259266},{'LST_1KM': 304.8343313268062},{'LST_1KM': 293.2894545454544},{'LST_1KM': 3.168363902902487},{'LST_1KM': 1244355.2581935283},HN05,2005
{'LST_1KM': 326.94627906976734},{'LST_1KM': 304.2120235458007},{'LST_1KM': 292.1539130434783},{'LST_1KM': 3.127444577840171},{'LST_1KM': 1241750.532534164},HN05,2006
{'LST_1KM': 324.31883495145627},{'LST_1KM': 304.7375567265327},{'LST_1KM': 293.20451612903224},{'LST_1KM': 3.260460355109398},{'LST_1KM': 1243960.2174440636},HN05,2007
{'LST_1KM': 322.13020408163254},{'LST_1KM': 304.8656368971697},{'LST_1KM': 292.58406249999996},{'LST_1KM': 3.1404682345709185},{'LST_1KM': 1244483.049741557},HN05,2008
{'LST_1KM': 319.77159090909095},{'LST_1KM': 304.8836773115732},{'LST_1KM': 293.5531034482759},{'LST_1KM': 3.0738187819323697},{'LST_1KM': 1244556.6919865932},HN05,2009
{'LST_1KM': 329.1693975903615},{'LST_1KM': 304.85234885628967},{'LST_1KM': 293.4309090909091},{'LST_1KM': 3.2122665962769137},{'LST_1KM': 1244397.7240361162},HN05,2010
{'LST_1KM': 320.92876404494376},{'LST_1KM': 304.7857307607051},{'LST_1KM': 293.03155555555554},{'LST_1KM': 3.0960153505380377},{'LST_1KM': 1244092.324391444},HN05,2011
{'LST_1KM': 322.1412765957447},{'LST_1KM': 304.3625681927764},{'LST_1KM': 292.6944680851063},{'LST_1KM': 3.2943428360566145},{'LST_1KM': 1242429.4877794916},HN05,2012
{'LST_1KM': 322.57605263157905},{'LST_1KM': 304.8990729544071},{'LST_1KM': 293.6940350877193},{'LST_1KM': 2.969134804234937},{'LST_1KM': 1244619.5380873922},HN05,2013
{'LST_1KM': 315.94404761904764},{'LST_1KM': 304.86692744067307},{'LST_1KM': 292.8577272727273},{'LST_1KM': 3.2009824552633903},{'LST_1KM': 1244488.317831235},HN05,2014
{'LST_1KM': 326.45564102564117},{'LST_1KM': 305.69165189634515},{'LST_1KM': 292.8811999999999},{'LST_1KM': 3.5300676573155116},{'LST_1KM': 1247854.9012751323},HN05,2015
{'LST_1KM': 322.06090909090915},{'LST_1KM': 305.6114029031945},{'LST_1KM': 292.75919999999996},{'LST_1KM': 3.3359311368486146},{'LST_1KM': 1247527.3192204568},HN05,2016
{'LST_1KM': 321.90674698795186},{'LST_1KM': 305.2601841417905},{'LST_1KM': 293.188813559322},{'LST_1KM': 3.096070671076244},{'LST_1KM': 1246093.619444493},HN05,2017
{'LST_1KM': 323.0740000000002},{'LST_1KM': 305.12361486194675},{'LST_1KM': 292.79894736842107},{'LST_1KM': 3.190677874438343},{'LST_1KM': 1245471.5195914274},HN05,2018
{'LST_1KM': 319.14486956521745},{'LST_1KM': 306.686419810549},{'LST_1KM': 294.360634920635},{'LST_1KM': 3.3931006035635503},{'LST_1KM': 1251915.6141198243},HN05,2019
{'LST_1KM': 322.20369230769234},{'LST_1KM': 306.88293500829394},{'LST_1KM': 294.64375},{'LST_1KM': 3.494558171814133},{'LST_1KM': 1252717.80302868},HN05,2020
{'LST_1KM': 321.7085714285714},{'LST_1KM': 306.3597665430788},{'LST_1KM': 293.8797333333333},{'LST_1KM': 3.1234262492099676},{'LST_1KM': 1250571.3797264905},HN05,2021
{'LST_1KM': 317.8257657657658},{'LST_1KM': 305.0714181016111},{'LST_1KM': 292.64070175438593},{'LST_1KM': 3.078038338938477},{'LST_1KM': 1245312.2959172977},HN05,2022
{'LST_1KM': 317.7584415584415},{'LST_1KM': 305.6465567750544},{'LST_1KM': 293.3376744186046},{'LST_1KM': 3.11595511648937},{'LST_1KM': 1247670.8198068386},HN05,2023
{'LST_1KM': 314.0835294117648},{'LST_1KM': 305.15601535970586},{'LST_1KM': 293.6277777777778},{'LST_1KM': 2.739214568806674},{'LST_1KM': 1245668.395122933},HN05,2024
{'LST_1KM': 317.73839999999996},{'LST_1KM': 302.22170945264253},{'LST_1KM': 291.1283870967742},{'LST_1KM': 2.4241218565686546},{'LST_1KM': 1233658.3513371178},HN05,2025
{'LST_1KM': 315.8921428571428},{'LST_1KM': 303.38763238342966},{'LST_1KM': 294.8216666666667},{'LST_1KM': 3.246343306844485},{'LST_1KM': 2610522.0830739345},HN02,2000
{'LST_1KM': 311.656923076923},{'LST_1KM': 302.4831485452289},{'LST_1KM': 295.1451948051948},{'LST_1KM': 2.8308719575944106},{'LST_1KM': 2602739.382721725},HN02,2001
{'LST_1KM': 316.4077037037036},{'LST_1KM': 302.87736905271913},{'LST_1KM': 294.9236842105264},{'LST_1KM': 3.1076490157357863},{'LST_1KM': 2606262.1362074274},HN02,2002
{'LST_1KM': 319.8405769230769},{'LST_1KM': 303.7158996373066},{'LST_1KM': 296.61341463414635},{'LST_1KM': 2.8540822975327202},{'LST_1KM': 2613471.7432507942},HN02,2003
{'LST_1KM': 310.90578124999996},{'LST_1KM': 302.43397782064426},{'LST_1KM': 294.91414634146344},{'LST_1KM': 2.68723218524827},{'LST_1KM': 2602316.289461922},HN02,2004
{'LST_1KM': 314.1132799999999},{'LST_1KM': 302.9235963756898},{'LST_1KM': 295.0538983050847},{'LST_1KM': 2.5453010506098264},{'LST_1KM': 2606659.922684157},HN02,2005
{'LST_1KM': 313.11387096774195},{'LST_1KM': 302.63682239448957},{'LST_1KM': 294.8190909090909},{'LST_1KM': 2.818015043651683},{'LST_1KM': 2604192.2303267214},HN02,2006
{'LST_1KM': 313.55372549019626},{'LST_1KM': 302.27595731939243},{'LST_1KM': 294.2543902439024},{'LST_1KM': 2.572408675521911},{'LST_1KM': 2601086.983525196},HN02,2007
{'LST_1KM': 311.9931531531532},{'LST_1KM': 302.98556561853604},{'LST_1KM': 295.33836734693875},{'LST_1KM': 2.8484876003512754},{'LST_1KM': 2607193.168504882},HN02,2008
{'LST_1KM': 314.875748031496},{'LST_1KM': 303.2669830522487},{'LST_1KM': 295.4126315789473},{'LST_1KM': 2.9667560165499327},{'LST_1KM': 2609483.9466776624},HN02,2009
{'LST_1KM': 314.2386538461539},{'LST_1KM': 303.38228934873086},{'LST_1KM': 295.6993548387097},{'LST_1KM': 2.6718802340407968},{'LST_1KM': 2610532.026043281},HN02,2010
{'LST_1KM': 319.4387301587301},{'LST_1KM': 303.7675314808936},{'LST_1KM': 294.86241379310354},{'LST_1KM': 2.9517845570817274},{'LST_1KM': 2613790.9539091703},HN02,2011
{'LST_1KM': 315.76707070707096},{'LST_1KM': 303.0152163651588},{'LST_1KM': 294.74263157894734},{'LST_1KM': 2.8203993336085125},{'LST_1KM': 2607448.3134121257},HN02,2012
{'LST_1KM': 316.903120567376},{'LST_1KM': 303.62715347583287},{'LST_1KM': 295.18465116279066},{'LST_1KM': 2.7850913920221343},{'LST_1KM': 2612708.083575385},HN02,2013
{'LST_1KM': 314.7345333333333},{'LST_1KM': 303.80121997792935},{'LST_1KM': 294.7495454545455},{'LST_1KM': 3.138155443112416},{'LST_1KM': 2614211.880664751},HN02,2014
{'LST_1KM': 311.74237762237743},{'LST_1KM': 303.55136340247856},{'LST_1KM': 292.90000000000003},{'LST_1KM': 2.806914277550079},{'LST_1KM': 2612055.9108858192},HN02,2015
{'LST_1KM': 333.15999999999997},{'LST_1KM': 304.05125357266365},{'LST_1KM': 295.5728888888889},{'LST_1KM': 2.7214236488563253},{'LST_1KM': 2616363.4217084874},HN02,2016
{'LST_1KM': 318.73544554455447},{'LST_1KM': 303.4444946991299},{'LST_1KM': 294.52133333333325},{'LST_1KM': 2.6736482611259604},{'LST_1KM': 2611142.2568428363},HN02,2017
{'LST_1KM': 317.93920792079217},{'LST_1KM': 303.68098159791003},{'LST_1KM': 295.5225000000001},{'LST_1KM': 2.780801431892039},{'LST_1KM': 2613046.2288225177},HN02,2018
{'LST_1KM': 315.24},{'LST_1KM': 304.911702761818},{'LST_1KM': 295.4467924528302},{'LST_1KM': 3.1807724658486216},{'LST_1KM': 2623767.5937297815},HN02,2019
{'LST_1KM': 314.776692913386},{'LST_1KM': 305.0037516040054},{'LST_1KM': 296.95034482758626},{'LST_1KM': 2.6023588199053433},{'LST_1KM': 2624424.516213535},HN02,2020
{'LST_1KM': 315.36724637681147},{'LST_1KM': 304.63105601478696},{'LST_1KM': 295.7817857142857},{'LST_1KM': 2.9928238028103467},{'LST_1KM': 2621352.6262704283},HN02,2021
{'LST_1KM': 313.300909090909},{'LST_1KM': 303.147205310006},{'LST_1KM': 294.33480000000003},{'LST_1KM': 2.4644809775762857},{'LST_1KM': 2608584.0793177434},HN02,2022
{'LST_1KM': 311.74307692307707},{'LST_1KM': 304.7974529317758},{'LST_1KM': 283.52},{'LST_1KM': 2.630433105751322},{'LST_1KM': 2622759.372079479},HN02,2023
{'LST_1KM': 314.2384444444445},{'LST_1KM': 303.7602341294143},{'LST_1KM': 295.6288235294119},{'LST_1KM': 2.3627261639370163},{'LST_1KM': 2613728.163290334},HN02,2024
{'LST_1KM': 305.6213333333333},{'LST_1KM': 300.4340963438985},{'LST_1KM': 293.20727272727277},{'LST_1KM': 1.929558816478391},{'LST_1KM': 2585102.2654985157},HN02,2025
{'LST_1KM': 313.27010752688176},{'LST_1KM': 303.02958175330247},{'LST_1KM': 293.0376744186047},{'LST_1KM': 3.1851790988684354},{'LST_1KM': 1381477.4010255765},HN01,2000
{'LST_1KM': 315.1},{'LST_1KM': 302.67253454473746},{'LST_1KM': 292.5791891891892},{'LST_1KM': 3.2055619869986223},{'LST_1KM': 1379897.1414517323},HN01,2001
{'LST_1KM': 317.6751724137932},{'LST_1KM': 303.0783231302327},{'LST_1KM': 292.3841558441559},{'LST_1KM': 3.3345243200451895},{'LST_1KM': 1381902.8481777285},HN01,2002
{'LST_1KM': 313.60829268292684},{'LST_1KM': 303.6208843686334},{'LST_1KM': 293.6737209302326},{'LST_1KM': 2.974938960649433},{'LST_1KM': 1384232.61590943},HN01,2003
{'LST_1KM': 313.82},{'LST_1KM': 302.4196787341872},{'LST_1KM': 291.73130434782615},{'LST_1KM': 3.179392321603874},{'LST_1KM': 1378884.3041278129},HN01,2004
{'LST_1KM': 314.3524324324326},{'LST_1KM': 302.7293683928318},{'LST_1KM': 292.736923076923},{'LST_1KM': 2.977318614538404},{'LST_1KM': 1379892.6967902496},HN01,2005
{'LST_1KM': 326.3776000000001},{'LST_1KM': 302.4049026494053},{'LST_1KM': 291.651052631579},{'LST_1KM': 3.316636100743787},{'LST_1KM': 1378739.8488796954},HN01,2006
{'LST_1KM': 315.46061538461527},{'LST_1KM': 302.6291599881302},{'LST_1KM': 291.8084615384615},{'LST_1KM': 3.2938450802392625},{'LST_1KM': 1379680.4064807876},HN01,2007
{'LST_1KM': 311.1660952380952},{'LST_1KM': 302.698781562957},{'LST_1KM': 292.4166666666668},{'LST_1KM': 3.184874965277543},{'LST_1KM': 1379807.8812280386},HN01,2008
{'LST_1KM': 312.0950684931507},{'LST_1KM': 303.2463161824787},{'LST_1KM': 292.15205479452055},{'LST_1KM': 3.2160075666234125},{'LST_1KM': 1382511.8474883195},HN01,2009
{'LST_1KM': 316.1438709677421},{'LST_1KM': 302.81861822727024},{'LST_1KM': 292.11971830985914},{'LST_1KM': 3.131170299435952},{'LST_1KM': 1380708.0211892},HN01,2010
{'LST_1KM': 311.20019230769236},{'LST_1KM': 303.1356233683379},{'LST_1KM': 292.52430769230784},{'LST_1KM': 3.2097945602344935},{'LST_1KM': 1382122.5050213519},HN01,2011
{'LST_1KM': 312.35138211382133},{'LST_1KM': 302.5838907623554},{'LST_1KM': 291.513076923077},{'LST_1KM': 3.3254449680506597},{'LST_1KM': 1379381.4698956436},HN01,2012
{'LST_1KM': 317.86899082568806},{'LST_1KM': 303.1109340298563},{'LST_1KM': 292.5547058823528},{'LST_1KM': 3.0531245440655748},{'LST_1KM': 1382052.7280992372},HN01,2013
{'LST_1KM': 313.36396551724124},{'LST_1KM': 303.3075036322666},{'LST_1KM': 292.65333333333336},{'LST_1KM': 3.286930675256918},{'LST_1KM': 1382791.992912601},HN01,2014
{'LST_1KM': 314.27440677966104},{'LST_1KM': 303.6334736196588},{'LST_1KM': 293.26467532467524},{'LST_1KM': 3.101173675529457},{'LST_1KM': 1384290.0113416163},HN01,2015
{'LST_1KM': 320.4071287128713},{'LST_1KM': 303.40113771962626},{'LST_1KM': 292.1981538461539},{'LST_1KM': 3.099673305486387},{'LST_1KM': 1383229.5830314402},HN01,2016
{'LST_1KM': 312.3386915887851},{'LST_1KM': 303.0513446396283},{'LST_1KM': 292.4909677419356},{'LST_1KM': 3.0733269188782986},{'LST_1KM': 1381779.8382157467},HN01,2017
{'LST_1KM': 312.48972477064217},{'LST_1KM': 303.34211171178845},{'LST_1KM': 292.70323529411775},{'LST_1KM': 3.1616529005351497},{'LST_1KM': 1382830.8149491714},HN01,2018
{'LST_1KM': 313.42290076335877},{'LST_1KM': 304.20984611645605},{'LST_1KM': 293.5971739130436},{'LST_1KM': 3.251001869984978},{'LST_1KM': 1386829.4605161222},HN01,2019
{'LST_1KM': 316.9453097345133},{'LST_1KM': 304.4607389710524},{'LST_1KM': 294.706436781609},{'LST_1KM': 3.0138314520203084},{'LST_1KM': 1388049.6425695324},HN01,2020
{'LST_1KM': 313.54929032258065},{'LST_1KM': 304.4030077046102},{'LST_1KM': 292.83469879518066},{'LST_1KM': 3.2313320192703245},{'LST_1KM': 1387855.6799979906},HN01,2021
{'LST_1KM': 317.2828282828283},{'LST_1KM': 303.0734460314275},{'LST_1KM': 291.528510638298},{'LST_1KM': 3.1984369294982535},{'LST_1KM': 1381636.9634882584},HN01,2022
{'LST_1KM': 311.40016260162616},{'LST_1KM': 304.02709208819476},{'LST_1KM': 293.1415909090909},{'LST_1KM': 3.131170533556117},{'LST_1KM': 1386137.0099319844},HN01,2023
{'LST_1KM': 313.94702702702705},{'LST_1KM': 303.36399657257664},{'LST_1KM': 292.15392405063307},{'LST_1KM': 3.0060765539341396},{'LST_1KM': 1383193.4958549552},HN01,2024
{'LST_1KM': 310.82685714285714},{'LST_1KM': 300.52032407672044},{'LST_1KM': 289.62117647058824},{'LST_1KM': 2.94004373163431},{'LST_1KM': 1369835.2767397312},HN01,2025
{'LST_1KM': 315.6112280701755},{'LST_1KM': 304.1303412454483},{'LST_1KM': 292.33245283018863},{'LST_1KM': 3.43918818897308},{'LST_1KM': 2710942.723777622},HN08,2000
{'LST_1KM': 320.8467441860465},{'LST_1KM': 304.2961233661623},{'LST_1KM': 291.4},{'LST_1KM': 3.8854025200226},{'LST_1KM': 2712420.4646437312},HN08,2001
{'LST_1KM': 315.6543859649125},{'LST_1KM': 304.01995848605236},{'LST_1KM': 291.6329113924051},{'LST_1KM': 3.7763919327192594},{'LST_1KM': 2709958.7991314013},HN08,2002
{'LST_1KM': 319.04453781512603},{'LST_1KM': 304.71875286201777},{'LST_1KM': 293.08303030303034},{'LST_1KM': 3.6253253855893397},{'LST_1KM': 2716187.679555441},HN08,2003
{'LST_1KM': 318.52585858585854},{'LST_1KM': 302.6231007679111},{'LST_1KM': 291.6625454545455},{'LST_1KM': 3.7308615890267123},{'LST_1KM': 2697507.5545379147},HN08,2004
{'LST_1KM': 315.73406593406594},{'LST_1KM': 303.4843091231059},{'LST_1KM': 292.13931034482766},{'LST_1KM': 3.4022486434226087},{'LST_1KM': 2705184.153046998},HN08,2005
{'LST_1KM': 317.4142399999999},{'LST_1KM': 303.2785939827909},{'LST_1KM': 291.4614285714285},{'LST_1KM': 3.6848719067505167},{'LST_1KM': 2703350.4591099704},HN08,2006
{'LST_1KM': 316.3690163934426},{'LST_1KM': 302.42073893096904},{'LST_1KM': 291.0724000000001},{'LST_1KM': 3.49147003179972},{'LST_1KM': 2695703.7511186907},HN08,2007
{'LST_1KM': 313.9418867924528},{'LST_1KM': 302.85361519176837},{'LST_1KM': 292.23771428571433},{'LST_1KM': 3.468807984317637},{'LST_1KM': 2699562.303161556},HN08,2008
{'LST_1KM': 320.40884210526315},{'LST_1KM': 303.35088036951305},{'LST_1KM': 291.8174358974358},{'LST_1KM': 3.674643799968178},{'LST_1KM': 2703994.802102222},HN08,2009
{'LST_1KM': 314.3512605042018},{'LST_1KM': 302.7340815571395},{'LST_1KM': 292.5769811320755},{'LST_1KM': 3.451389261859977},{'LST_1KM': 2698496.8098743134},HN08,2010
{'LST_1KM': 321.8949593495935},{'LST_1KM': 302.9729756377533},{'LST_1KM': 291.6086046511627},{'LST_1KM': 3.524047749660189},{'LST_1KM': 2700626.252688014},HN08,2011
{'LST_1KM': 312.5290090090091},{'LST_1KM': 302.1309279488699},{'LST_1KM': 291.30879120879126},{'LST_1KM': 3.4628658497835954},{'LST_1KM': 2693120.447624619},HN08,2012
{'LST_1KM': 319.2853703703703},{'LST_1KM': 303.1348538629423},{'LST_1KM': 291.57214285714286},{'LST_1KM': 3.5814047162954017},{'LST_1KM': 2702069.195193905},HN08,2013
{'LST_1KM': 315.81015384615404},{'LST_1KM': 303.1338512132127},{'LST_1KM': 291.2328205128206},{'LST_1KM': 3.791466709493904},{'LST_1KM': 2702060.257821929},HN08,2014
{'LST_1KM': 316.03298245614025},{'LST_1KM': 304.4349794285688},{'LST_1KM': 292.2222499999999},{'LST_1KM': 3.8380912255256328},{'LST_1KM': 2713658.193278407},HN08,2015
{'LST_1KM': 312.23669724770645},{'LST_1KM': 304.0623844585411},{'LST_1KM': 292.05976190476184},{'LST_1KM': 3.4010274397805236},{'LST_1KM': 2710336.973768455},HN08,2016
{'LST_1KM': 318.36543859649123},{'LST_1KM': 303.3632092012408},{'LST_1KM': 291.78184210526314},{'LST_1KM': 3.3849568749531995},{'LST_1KM': 2704104.698262297},HN08,2017
{'LST_1KM': 317.35127659574476},{'LST_1KM': 303.89900219418166},{'LST_1KM': 292.3355555555555},{'LST_1KM': 3.4866349676405464},{'LST_1KM': 2708880.6246289853},HN08,2018
{'LST_1KM': 319.4269421487604},{'LST_1KM': 305.3818549557719},{'LST_1KM': 292.2952577319588},{'LST_1KM': 3.706947136457617},{'LST_1KM': 2722098.407793942},HN08,2019
{'LST_1KM': 317.91183333333333},{'LST_1KM': 305.4361805817867},{'LST_1KM': 293.6427272727273},{'LST_1KM': 3.3180264258763947},{'LST_1KM': 2722582.6530026123},HN08,2020
{'LST_1KM': 317.10593220338984},{'LST_1KM': 304.0245924376098},{'LST_1KM': 292.0424719101124},{'LST_1KM': 3.4457255132139157},{'LST_1KM': 2710000.1050307257},HN08,2021
{'LST_1KM': 317.302909090909},{'LST_1KM': 303.16342029382037},{'LST_1KM': 291.0222784810126},{'LST_1KM': 3.4223003702247037},{'LST_1KM': 2702323.8293011636},HN08,2022
{'LST_1KM': 314.3450819672131},{'LST_1KM': 303.3386774018531},{'LST_1KM': 292.38239999999996},{'LST_1KM': 3.1645316277222073},{'LST_1KM': 2703886.027863352},HN08,2023
{'LST_1KM': 313.5954237288138},{'LST_1KM': 302.61031664065234},{'LST_1KM': 292.4900000000001},{'LST_1KM': 2.947000786958893},{'LST_1KM': 2697393.5999859613},HN08,2024
{'LST_1KM': 309.7817857142857},{'LST_1KM': 299.64335874924564},{'LST_1KM': 290.0094736842106},{'LST_1KM': 3.26004696572662},{'LST_1KM': 2670946.8703550883},HN08,2025
